

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 08 08:27:18 2025

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 36572  01B1F8  6ECF               	movwf	207,c	;volatile
 36573                           
 36574                           ;controllerActions.c: 3615:     TMR1H = 0;
 36575  01B1FA  0E00               	movlw	0
 36576  01B1FC  6ECE               	movwf	206,c	;volatile
 36577                           
 36578                           ;controllerActions.c: 3616:     TMR1L = 0;
 36579  01B1FE  0E00               	movlw	0
 36580  01B200  6ECD               	movwf	205,c	;volatile
 36581                           
 36582                           ;controllerActions.c: 3617:     TMR1CLK = 0b00000001;
 36583  01B202  0E01               	movlw	1
 36584  01B204  6ED2               	movwf	210,c	;volatile
 36585  01B206                     
 36586                           ; BSR set to: 14
 36587                           ;controllerActions.c: 3618:     PIR5bits.TMR1IF = 0;
 36588  01B206  9138               	bcf	56,0,b	;volatile
 36589  01B208                     
 36590                           ; BSR set to: 14
 36591                           ;controllerActions.c: 3619:     PIE5bits.TMR1IE = 1;
 36592  01B208  812E               	bsf	46,0,b	;volatile
 36593  01B20A                     
 36594                           ; BSR set to: 14
 36595                           ;controllerActions.c: 3620:     IPR5bits.TMR1IP = 0;
 36596  01B20A  9124               	bcf	36,0,b	;volatile
 36597                           
 36598                           ;controllerActions.c: 3626:     T2CLKCONbits.CS = 1;
 36599  01B20C  50BF               	movf	191,w,c	;volatile
 36600  01B20E  0BF0               	andlw	-16
 36601  01B210  0901               	iorlw	1
 36602  01B212  6EBF               	movwf	191,c	;volatile
 36603                           
 36604                           ;controllerActions.c: 3628:     T2TMR = 0x00;
 36605  01B214  0E00               	movlw	0
 36606  01B216  6EBB               	movwf	187,c	;volatile
 36607                           
 36608                           ;controllerActions.c: 3630:     T2CONbits.OUTPS = 0;
 36609  01B218  0EF0               	movlw	-16
 36610  01B21A  16BD               	andwf	189,f,c	;volatile
 36611                           
 36612                           ;controllerActions.c: 3631:     T2CONbits.CKPS = 5;
 36613  01B21C  50BD               	movf	189,w,c	;volatile
 36614  01B21E  0B8F               	andlw	-113
 36615  01B220  0950               	iorlw	80
 36616  01B222  6EBD               	movwf	189,c	;volatile
 36617  01B224                     
 36618                           ; BSR set to: 14
 36619                           ;controllerActions.c: 3632:     T2CONbits.T2ON = 1;
 36620  01B224  8EBD               	bsf	189,7,c	;volatile
 36621                           
 36622                           ;controllerActions.c: 3634:     T2PR = 249;
 36623  01B226  0EF9               	movlw	249
 36624  01B228  6EBC               	movwf	188,c	;volatile
 36625                           
 36626                           ;controllerActions.c: 3640:     CCP1CONbits.MODE = 0x0C;
 36627  01B22A  50AB               	movf	171,w,c	;volatile
 36628  01B22C  0BF0               	andlw	-16
 36629  01B22E  090C               	iorlw	12
 36630  01B230  6EAB               	movwf	171,c	;volatile
 36631  01B232                     
 36632                           ; BSR set to: 14
 36633                           ;controllerActions.c: 3641:     CCP1CONbits.FMT = 1;
 36634  01B232  88AB               	bsf	171,4,c	;volatile
 36635  01B234                     
 36636                           ; BSR set to: 14
 36637                           ;controllerActions.c: 3642:     CCP1CONbits.EN = 0;
 36638  01B234  9EAB               	bcf	171,7,c	;volatile
 36639                           
 36640                           ;controllerActions.c: 3644:     CCPTMRS0bits.C1TSEL = 0;
 36641  01B236  0EFC               	movlw	-4
 36642  01B238  16AD               	andwf	173,f,c	;volatile
 36643                           
 36644                           ;controllerActions.c: 3646:     CCPR1 = 31680;
 36645  01B23A  0E7B               	movlw	123
 36646  01B23C  6EAA               	movwf	170,c	;volatile
 36647  01B23E  0EC0               	movlw	192
 36648  01B240  6EA9               	movwf	169,c	;volatile
 36649                           
 36650                           ;controllerActions.c: 3653:     CCP2CONbits.MODE = 0x0C;
 36651  01B242  50A7               	movf	167,w,c	;volatile
 36652  01B244  0BF0               	andlw	-16
 36653  01B246  090C               	iorlw	12
 36654  01B248  6EA7               	movwf	167,c	;volatile
 36655  01B24A                     
 36656                           ; BSR set to: 14
 36657                           ;controllerActions.c: 3654:     CCP2CONbits.FMT = 1;
 36658  01B24A  88A7               	bsf	167,4,c	;volatile
 36659  01B24C                     
 36660                           ; BSR set to: 14
 36661                           ;controllerActions.c: 3655:     CCP2CONbits.EN = 0;
 36662  01B24C  9EA7               	bcf	167,7,c	;volatile
 36663                           
 36664                           ;controllerActions.c: 3657:     CCPTMRS0bits.C2TSEL = 0;
 36665  01B24E  0EF3               	movlw	-13
 36666  01B250  16AD               	andwf	173,f,c	;volatile
 36667                           
 36668                           ;controllerActions.c: 3659:     CCPR2 = 31680;
 36669  01B252  0E7B               	movlw	123
 36670  01B254  6EA6               	movwf	166,c	;volatile
 36671  01B256  0EC0               	movlw	192
 36672  01B258  6EA5               	movwf	165,c	;volatile
 36673                           
 36674                           ;controllerActions.c: 3666:     CCP3CONbits.MODE = 0x0C;
 36675  01B25A  010F               	movlb	15	; () banked
 36676  01B25C  5126               	movf	38,w,b	;volatile
 36677  01B25E  0BF0               	andlw	-16
 36678  01B260  090C               	iorlw	12
 36679  01B262  6F26               	movwf	38,b	;volatile
 36680  01B264                     
 36681                           ; BSR set to: 15
 36682                           ;controllerActions.c: 3667:     CCP3CONbits.FMT = 1;
 36683  01B264  8926               	bsf	38,4,b	;volatile
 36684  01B266                     
 36685                           ; BSR set to: 15
 36686                           ;controllerActions.c: 3668:     CCP3CONbits.EN = 0;
 36687  01B266  9F26               	bcf	38,7,b	;volatile
 36688                           
 36689                           ;controllerActions.c: 3670:     CCPTMRS0bits.C3TSEL = 0;
 36690  01B268  0ECF               	movlw	-49
 36691  01B26A  16AD               	andwf	173,f,c	;volatile
 36692                           
 36693                           ;controllerActions.c: 3672:     CCPR3 = 31680;
 36694  01B26C  0E7B               	movlw	123
 36695  01B26E  6F25               	movwf	37,b	;volatile
 36696  01B270  0EC0               	movlw	192
 36697  01B272  6F24               	movwf	36,b	;volatile
 36698                           
 36699                           ;controllerActions.c: 3679:     CCP4CONbits.MODE = 0x0C;
 36700  01B274  5122               	movf	34,w,b	;volatile
 36701  01B276  0BF0               	andlw	-16
 36702  01B278  090C               	iorlw	12
 36703  01B27A  6F22               	movwf	34,b	;volatile
 36704  01B27C                     
 36705                           ; BSR set to: 15
 36706                           ;controllerActions.c: 3680:     CCP4CONbits.FMT = 1;
 36707  01B27C  8922               	bsf	34,4,b	;volatile
 36708  01B27E                     
 36709                           ; BSR set to: 15
 36710                           ;controllerActions.c: 3681:     CCP4CONbits.EN = 0;
 36711  01B27E  9F22               	bcf	34,7,b	;volatile
 36712                           
 36713                           ;controllerActions.c: 3683:     CCPTMRS0bits.C4TSEL = 0;
 36714  01B280  0E3F               	movlw	-193
 36715  01B282  16AD               	andwf	173,f,c	;volatile
 36716                           
 36717                           ;controllerActions.c: 3685:     CCPR4 = 31680;
 36718  01B284  0E7B               	movlw	123
 36719  01B286  6F21               	movwf	33,b	;volatile
 36720  01B288  0EC0               	movlw	192
 36721  01B28A  6F20               	movwf	32,b	;volatile
 36722                           
 36723                           ;controllerActions.c: 3691:     T3CON = 0b00110010;
 36724  01B28C  0E32               	movlw	50
 36725  01B28E  6EC9               	movwf	201,c	;volatile
 36726                           
 36727                           ;controllerActions.c: 3692:     TMR3CLK = 0b00000100;
 36728  01B290  0E04               	movlw	4
 36729  01B292  6ECC               	movwf	204,c	;volatile
 36730                           
 36731                           ;controllerActions.c: 3693:     TMR3H = 0xF0;
 36732  01B294  0EF0               	movlw	240
 36733  01B296  6EC8               	movwf	200,c	;volatile
 36734                           
 36735                           ;controllerActions.c: 3694:     TMR3L = 0xDC;
 36736  01B298  0EDC               	movlw	220
 36737  01B29A  6EC7               	movwf	199,c	;volatile
 36738  01B29C                     
 36739                           ; BSR set to: 15
 36740                           ;controllerActions.c: 3695:     PIR5bits.TMR3IF = 0;
 36741  01B29C  010E               	movlb	14	; () banked
 36742  01B29E  9538               	bcf	56,2,b	;volatile
 36743  01B2A0                     
 36744                           ; BSR set to: 14
 36745                           ;controllerActions.c: 3696:     PIE5bits.TMR3IE = 1;
 36746  01B2A0  852E               	bsf	46,2,b	;volatile
 36747  01B2A2                     
 36748                           ; BSR set to: 14
 36749                           ;controllerActions.c: 3697:     IPR5bits.TMR3IP = 0;
 36750  01B2A2  9524               	bcf	36,2,b	;volatile
 36751                           
 36752                           ;controllerActions.c: 3700:     TX1STA = 0b00100100;
 36753  01B2A4  0E24               	movlw	36
 36754  01B2A6  6E9D               	movwf	157,c	;volatile
 36755                           
 36756                           ;controllerActions.c: 3701:     RC1STA = 0b10010000;
 36757  01B2A8  0E90               	movlw	144
 36758  01B2AA  6E9C               	movwf	156,c	;volatile
 36759                           
 36760                           ;controllerActions.c: 3702:     SP1BRG = 0x0681;
 36761  01B2AC  0E06               	movlw	6
 36762  01B2AE  6E9B               	movwf	155,c	;volatile
 36763  01B2B0  0E81               	movlw	129
 36764  01B2B2  6E9A               	movwf	154,c	;volatile
 36765                           
 36766                           ;controllerActions.c: 3703:     RC7PPS = 0x17;
 36767  01B2B4  0E17               	movlw	23
 36768  01B2B6  6F69               	movwf	105,b	;volatile
 36769                           
 36770                           ;controllerActions.c: 3704:     RC6PPS = 0x0C;
 36771  01B2B8  0E0C               	movlw	12
 36772  01B2BA  6F68               	movwf	104,b	;volatile
 36773  01B2BC                     
 36774                           ; BSR set to: 14
 36775                           ;controllerActions.c: 3705:     temp = RC1REG;
 36776  01B2BC  CF98 F153          	movff	3992,_temp	;volatile
 36777                           
 36778                           ;controllerActions.c: 3706:     BAUD1CON = 0b00001000;
 36779  01B2C0  0E08               	movlw	8
 36780  01B2C2  6E9E               	movwf	158,c	;volatile
 36781  01B2C4                     
 36782                           ; BSR set to: 14
 36783                           ;controllerActions.c: 3707:     PIE3bits.RC1IE = 1;
 36784  01B2C4  8B2C               	bsf	44,5,b	;volatile
 36785  01B2C6                     
 36786                           ; BSR set to: 14
 36787                           ;controllerActions.c: 3708:     PIE3bits.TX1IE = 0;
 36788  01B2C6  992C               	bcf	44,4,b	;volatile
 36789  01B2C8                     
 36790                           ; BSR set to: 14
 36791                           ;controllerActions.c: 3709:     IPR3bits.RC1IP = 1;
 36792  01B2C8  8B22               	bsf	34,5,b	;volatile
 36793                           
 36794                           ;controllerActions.c: 3714:     TX3STA = 0b00100100;
 36795  01B2CA  0E24               	movlw	36
 36796  01B2CC  6FEF               	movwf	239,b	;volatile
 36797                           
 36798                           ;controllerActions.c: 3715:     RC3STA = 0b10010000;
 36799  01B2CE  0E90               	movlw	144
 36800  01B2D0  6FEE               	movwf	238,b	;volatile
 36801                           
 36802                           ;controllerActions.c: 3716:     SP3BRG = 0x0089;
 36803  01B2D2  0E00               	movlw	0
 36804  01B2D4  6FED               	movwf	237,b	;volatile
 36805  01B2D6  0E89               	movlw	137
 36806  01B2D8  6FEC               	movwf	236,b	;volatile
 36807                           
 36808                           ;controllerActions.c: 3717:     RE1PPS = 0x21;
 36809  01B2DA  0E21               	movlw	33
 36810  01B2DC  6F73               	movwf	115,b	;volatile
 36811                           
 36812                           ;controllerActions.c: 3718:     RE0PPS = 0x10;
 36813  01B2DE  0E10               	movlw	16
 36814  01B2E0  6F72               	movwf	114,b	;volatile
 36815  01B2E2                     
 36816                           ; BSR set to: 14
 36817                           ;controllerActions.c: 3719:     temp = RC3REG;
 36818  01B2E2  CEEA F153          	movff	3818,_temp	;volatile
 36819                           
 36820                           ;controllerActions.c: 3720:     BAUD3CON = 0b00001000;
 36821  01B2E6  0E08               	movlw	8
 36822  01B2E8  6FF0               	movwf	240,b	;volatile
 36823  01B2EA                     
 36824                           ; BSR set to: 14
 36825                           ;controllerActions.c: 3721:     PIE4bits.RC3IE = 1;
 36826  01B2EA  832D               	bsf	45,1,b	;volatile
 36827  01B2EC                     
 36828                           ; BSR set to: 14
 36829                           ;controllerActions.c: 3722:     PIE4bits.TX3IE = 0;
 36830  01B2EC  912D               	bcf	45,0,b	;volatile
 36831  01B2EE                     
 36832                           ; BSR set to: 14
 36833                           ;controllerActions.c: 3723:     IPR4bits.RC3IP = 1;
 36834  01B2EE  8323               	bsf	35,1,b	;volatile
 36835  01B2F0                     
 36836                           ; BSR set to: 14
 36837                           ;controllerActions.c: 3727:     SSP2STAT |= 0x80;
 36838  01B2F0  8FD8               	bsf	216,7,b	;volatile
 36839  01B2F2                     
 36840                           ; BSR set to: 14
 36841                           ;controllerActions.c: 3728:     SSP2CON1 = 0b00101000;
 36842  01B2F2  0E28               	movlw	40
 36843  01B2F4  6FD9               	movwf	217,b	;volatile
 36844  01B2F6                     
 36845                           ; BSR set to: 14
 36846                           ;controllerActions.c: 3729:     SSP2DATPPS = 0x1D;
 36847  01B2F6  0E1D               	movlw	29
 36848  01B2F8  6F1D               	movwf	29,b	;volatile
 36849  01B2FA                     
 36850                           ; BSR set to: 14
 36851                           ;controllerActions.c: 3730:     SSP2CLKPPS = 0x1E;
 36852  01B2FA  0E1E               	movlw	30
 36853  01B2FC  6F1C               	movwf	28,b	;volatile
 36854  01B2FE                     
 36855                           ; BSR set to: 14
 36856                           ;controllerActions.c: 3731:     RD5PPS = 0x1C;
 36857  01B2FE  0E1C               	movlw	28
 36858  01B300  6F6F               	movwf	111,b	;volatile
 36859  01B302                     
 36860                           ; BSR set to: 14
 36861                           ;controllerActions.c: 3732:     RD6PPS = 0x1B;
 36862  01B302  0E1B               	movlw	27
 36863  01B304  6F70               	movwf	112,b	;volatile
 36864  01B306                     
 36865                           ; BSR set to: 14
 36866                           ;controllerActions.c: 3733:     SSP2ADD = 119;
 36867  01B306  0E77               	movlw	119
 36868  01B308  6FD6               	movwf	214,b	;volatile
 36869  01B30A                     
 36870                           ; BSR set to: 14
 36871                           ;controllerActions.c: 3737:     SSP1STAT |= 0x80;
 36872  01B30A  8E94               	bsf	148,7,c	;volatile
 36873                           
 36874                           ;controllerActions.c: 3738:     SSP1CON1 = 0b00101000;
 36875  01B30C  0E28               	movlw	40
 36876  01B30E  6E95               	movwf	149,c	;volatile
 36877                           
 36878                           ;controllerActions.c: 3739:     SSP1CON2 = 0x00;
 36879  01B310  0E00               	movlw	0
 36880  01B312  6E96               	movwf	150,c	;volatile
 36881                           
 36882                           ;controllerActions.c: 3740:     SSP1STAT = 0x00;
 36883  01B314  0E00               	movlw	0
 36884  01B316  6E94               	movwf	148,c	;volatile
 36885                           
 36886                           ;controllerActions.c: 3742:     SSP1CLKPPS = 0x13;
 36887  01B318  0E13               	movlw	19
 36888  01B31A  6F19               	movwf	25,b	;volatile
 36889                           
 36890                           ;controllerActions.c: 3743:     RC3PPS = 0x19;
 36891  01B31C  0E19               	movlw	25
 36892  01B31E  6F65               	movwf	101,b	;volatile
 36893                           
 36894                           ;controllerActions.c: 3746:     SSP1DATPPS = 0x14;
 36895  01B320  0E14               	movlw	20
 36896  01B322  6F1A               	movwf	26,b	;volatile
 36897                           
 36898                           ;controllerActions.c: 3747:     RC4PPS = 0x1A;
 36899  01B324  0E1A               	movlw	26
 36900  01B326  6F66               	movwf	102,b	;volatile
 36901                           
 36902                           ;controllerActions.c: 3749:     SSP1ADD = ((64000000 / 4) / 100000 - 1);
 36903  01B328  0E9F               	movlw	159
 36904  01B32A  6E92               	movwf	146,c	;volatile
 36905  01B32C                     
 36906                           ; BSR set to: 14
 36907                           ;controllerActions.c: 3753:     OSCENbits.SOSCEN = 0;
 36908  01B32C  9747               	bcf	71,3,b	;volatile
 36909  01B32E                     
 36910                           ; BSR set to: 14
 36911                           ;controllerActions.c: 3754:     INTCONbits.IPEN = 1;
 36912  01B32E  8AF2               	bsf	242,5,c	;volatile
 36913  01B330                     
 36914                           ; BSR set to: 14
 36915                           ;controllerActions.c: 3755:     INTCONbits.PEIE = 1;
 36916  01B330  8CF2               	bsf	242,6,c	;volatile
 36917  01B332                     
 36918                           ; BSR set to: 14
 36919                           ;controllerActions.c: 3756:     INTCONbits.GIE = 1;
 36920  01B332  8EF2               	bsf	242,7,c	;volatile
 36921  01B334                     
 36922                           ; BSR set to: 14
 36923                           ;controllerActions.c: 3757:     CPUDOZEbits.IDLEN = 1;
 36924  01B334  8F42               	bsf	66,7,b	;volatile
 36925  01B336                     
 36926                           ; BSR set to: 14
 36927                           ;controllerActions.c: 3758:     _delay((unsigned long)((3000)*(64000000/4000.0)));
 36928  01B336  0EF4               	movlw	244
 36929  01B338  0100               	movlb	0	; () banked
 36930  01B33A  6F9A               	movwf	(??_configureController+1)& (0+255),b
 36931  01B33C  0E82               	movlw	130
 36932  01B33E  6F99               	movwf	??_configureController& (0+255),b
 36933  01B340  0E05               	movlw	5
 36934  01B342                     u24787:
 36935  01B342  2EE8               	decfsz	wreg,f,c
 36936  01B344  D7FE               	bra	u24787
 36937  01B346  2F99               	decfsz	??_configureController& (0+255),f,b
 36938  01B348  D7FC               	bra	u24787
 36939  01B34A  2F9A               	decfsz	(??_configureController+1)& (0+255),f,b
 36940  01B34C  D7FA               	bra	u24787
 36941  01B34E                     
 36942                           ;controllerActions.c: 3760:     lcdInit();
 36943  01B34E  EC8D  F0E3         	call	_lcdInit	;wreg free
 36944  01B352                     
 36945                           ;controllerActions.c: 3761:     lcdClear();
 36946  01B352  ECFA  F0FB         	call	_lcdClear	;wreg free
 36947  01B356                     
 36948                           ;controllerActions.c: 3762:     lcdWriteStringAtCenter("Bhoomi Jalsandharan", 2);
 36949  01B356  0ED0               	movlw	low STR_201
 36950  01B358  0100               	movlb	0	; () banked
 36951  01B35A  6F93               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 36952  01B35C  0EF7               	movlw	high STR_201
 36953  01B35E  6F94               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 36954  01B360  0E02               	movlw	2
 36955  01B362  6F95               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 36956  01B364  EC97  F0E8         	call	_lcdWriteStringAtCenter	;wreg free
 36957  01B368                     
 36958                           ;controllerActions.c: 3763:     lcdWriteStringAtCenter("Udyami LLP", 3);
 36959  01B368  0E28               	movlw	low STR_202
 36960  01B36A  0100               	movlb	0	; () banked
 36961  01B36C  6F93               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 36962  01B36E  0EFE               	movlw	high STR_202
 36963  01B370  6F94               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 36964  01B372  0E03               	movlw	3
 36965  01B374  6F95               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 36966  01B376  EC97  F0E8         	call	_lcdWriteStringAtCenter	;wreg free
 36967  01B37A                     
 36968                           ;controllerActions.c: 3764:     _delay((unsigned long)((3000)*(64000000/4000.0)));
 36969  01B37A  0EF4               	movlw	244
 36970  01B37C  0100               	movlb	0	; () banked
 36971  01B37E  6F9A               	movwf	(??_configureController+1)& (0+255),b
 36972  01B380  0E82               	movlw	130
 36973  01B382  6F99               	movwf	??_configureController& (0+255),b
 36974  01B384  0E05               	movlw	5
 36975  01B386                     u24797:
 36976  01B386  2EE8               	decfsz	wreg,f,c
 36977  01B388  D7FE               	bra	u24797
 36978  01B38A  2F99               	decfsz	??_configureController& (0+255),f,b
 36979  01B38C  D7FC               	bra	u24797
 36980  01B38E  2F9A               	decfsz	(??_configureController+1)& (0+255),f,b
 36981  01B390  D7FA               	bra	u24797
 36982  01B392                     
 36983                           ;controllerActions.c: 3765:     lcdClear();
 36984  01B392  ECFA  F0FB         	call	_lcdClear	;wreg free
 36985  01B396                     
 36986                           ;controllerActions.c: 3766:     lcdWriteStringAtCenter("WireLess Irrigation", 2);
 36987  01B396  0EE4               	movlw	low STR_203
 36988  01B398  0100               	movlb	0	; () banked
 36989  01B39A  6F93               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 36990  01B39C  0EF7               	movlw	high STR_203
 36991  01B39E  6F94               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 36992  01B3A0  0E02               	movlw	2
 36993  01B3A2  6F95               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 36994  01B3A4  EC97  F0E8         	call	_lcdWriteStringAtCenter	;wreg free
 36995  01B3A8                     
 36996                           ;controllerActions.c: 3767:     lcdWriteStringAtCenter("Control System", 3);
 36997  01B3A8  0EB2               	movlw	low STR_204
 36998  01B3AA  0100               	movlb	0	; () banked
 36999  01B3AC  6F93               	movwf	lcdWriteStringAtCenter@message& (0+255),b
 37000  01B3AE  0EFC               	movlw	high STR_204
 37001  01B3B0  6F94               	movwf	(lcdWriteStringAtCenter@message+1)& (0+255),b
 37002  01B3B2  0E03               	movlw	3
 37003  01B3B4  6F95               	movwf	lcdWriteStringAtCenter@row& (0+255),b
 37004  01B3B6  EC97  F0E8         	call	_lcdWriteStringAtCenter	;wreg free
 37005  01B3BA                     
 37006                           ;controllerActions.c: 3768:     _delay((unsigned long)((3000)*(64000000/4000.0)));
 37007  01B3BA  0EF4               	movlw	244
 37008  01B3BC  0100               	movlb	0	; () banked
 37009  01B3BE  6F9A               	movwf	(??_configureController+1)& (0+255),b
 37010  01B3C0  0E82               	movlw	130
 37011  01B3C2  6F99               	movwf	??_configureController& (0+255),b
 37012  01B3C4  0E05               	movlw	5
 37013  01B3C6                     u24807:
 37014  01B3C6  2EE8               	decfsz	wreg,f,c
 37015  01B3C8  D7FE               	bra	u24807
 37016  01B3CA  2F99               	decfsz	??_configureController& (0+255),f,b
 37017  01B3CC  D7FC               	bra	u24807
 37018  01B3CE  2F9A               	decfsz	(??_configureController+1)& (0+255),f,b
 37019  01B3D0  D7FA               	bra	u24807
 37020  01B3D2  0012               	return		;funcret
 37021  01B3D4                     __end_of_configureController:
 37022                           	callstack 0
 37023                           
 37024 ;; *************** function _lcdInit *****************
 37025 ;; Defined at:
 37026 ;;		line 172 in file "i2c_LCD_PCF8574.c"
 37027 ;; Parameters:    Size  Location     Type
 37028 ;;		None
 37029 ;; Auto vars:     Size  Location     Type
 37030 ;;		None
 37031 ;; Return value:  Size  Location     Type
 37032 ;;                  1    wreg      void 
 37033 ;; Registers used:
 37034 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 37035 ;; Tracked objects:
 37036 ;;		On entry : 0/0
 37037 ;;		On exit  : 0/0
 37038 ;;		Unchanged: 0/0
 37039 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 37040 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37041 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37042 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37043 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 37044 ;;Total ram usage:        2 bytes
 37045 ;; Hardware stack levels used: 1
 37046 ;; Hardware stack levels required when called: 22
 37047 ;; This function calls:
 37048 ;;		_lcdClear
 37049 ;;		_lcdCommandWrite
 37050 ;;		_lcdCreateChar
 37051 ;;		_lcdDisplayOff
 37052 ;;		_lcdDisplayOn
 37053 ;;		_lcdWrite4Bits
 37054 ;;		_lcd_i2cWriteByteSingleReg
 37055 ;; This function is called by:
 37056 ;;		_configureController
 37057 ;; This function uses a non-reentrant model
 37058 ;;
 37059                           
 37060                           	psect	text51
 37061  01C71A                     __ptext51:
 37062                           	callstack 0
 37063  01C71A                     _lcdInit:
 37064                           	callstack 6
 37065  01C71A                     
 37066                           ;i2c_LCD_PCF8574.c: 174:     _lcdBacklightval |= 0b00001000;
 37067  01C71A  8607               	bsf	__lcdBacklightval^0,3,c
 37068  01C71C                     
 37069                           ;i2c_LCD_PCF8574.c: 175:     _numlines = 4;
 37070  01C71C  0E04               	movlw	4
 37071  01C71E  6E08               	movwf	__numlines^0,c
 37072  01C720                     
 37073                           ;i2c_LCD_PCF8574.c: 178:     _delay((unsigned long)((100)*(64000000/4000.0)));
 37074  01C720  0E09               	movlw	9
 37075  01C722  0100               	movlb	0	; () banked
 37076  01C724  6F8E               	movwf	(??_lcdInit+1)& (0+255),b
 37077  01C726  0E1E               	movlw	30
 37078  01C728  6F8D               	movwf	??_lcdInit& (0+255),b
 37079  01C72A  0EE4               	movlw	228
 37080  01C72C                     u24817:
 37081  01C72C  2EE8               	decfsz	wreg,f,c
 37082  01C72E  D7FE               	bra	u24817
 37083  01C730  2F8D               	decfsz	??_lcdInit& (0+255),f,b
 37084  01C732  D7FC               	bra	u24817
 37085  01C734  2F8E               	decfsz	(??_lcdInit+1)& (0+255),f,b
 37086  01C736  D7FA               	bra	u24817
 37087  01C738  F000               	nop	
 37088  01C73A                     
 37089                           ;i2c_LCD_PCF8574.c: 181:     lcd_i2cWriteByteSingleReg((0x4E), ((0b00000000 | 0b00000100
      +                          ) & ~0b00000001) & (~0b00000010));
 37090  01C73A  0E04               	movlw	4
 37091  01C73C  0100               	movlb	0	; () banked
 37092  01C73E  6F7E               	movwf	lcd_i2cWriteByteSingleReg@info& (0+255),b
 37093  01C740  0E4E               	movlw	78
 37094  01C742  EC1E  F0F2         	call	_lcd_i2cWriteByteSingleReg
 37095  01C746                     
 37096                           ;i2c_LCD_PCF8574.c: 182:     _delay((unsigned long)((100)*(64000000/4000000.0)));
 37097  01C746  0EE4               	movlw	228
 37098  01C748                     u24827:
 37099  01C748  D000               	nop2	
 37100  01C74A  D000               	nop2	
 37101  01C74C  2EE8               	decfsz	wreg,f,c
 37102  01C74E  D7FC               	bra	u24827
 37103  01C750  D000               	nop2	
 37104  01C752  D000               	nop2	
 37105  01C754                     
 37106                           ;i2c_LCD_PCF8574.c: 186:     lcdWrite4Bits(0b00110000);
 37107  01C754  0E30               	movlw	48
 37108  01C756  EC54  F0FC         	call	_lcdWrite4Bits
 37109  01C75A                     
 37110                           ;i2c_LCD_PCF8574.c: 187:     _delay((unsigned long)((4500)*(64000000/4000000.0)));
 37111  01C75A  0E5E               	movlw	94
 37112  01C75C  0100               	movlb	0	; () banked
 37113  01C75E  6F8D               	movwf	??_lcdInit& (0+255),b
 37114  01C760  0E80               	movlw	128
 37115  01C762                     u24837:
 37116  01C762  2EE8               	decfsz	wreg,f,c
 37117  01C764  D7FE               	bra	u24837
 37118  01C766  2F8D               	decfsz	??_lcdInit& (0+255),f,b
 37119  01C768  D7FC               	bra	u24837
 37120  01C76A  F000               	nop	
 37121  01C76C                     
 37122                           ;i2c_LCD_PCF8574.c: 190:     lcdWrite4Bits(0b00110000);
 37123  01C76C  0E30               	movlw	48
 37124  01C76E  EC54  F0FC         	call	_lcdWrite4Bits
 37125  01C772                     
 37126                           ;i2c_LCD_PCF8574.c: 191:     _delay((unsigned long)((150)*(64000000/4000000.0)));
 37127  01C772  0E04               	movlw	4
 37128  01C774  0100               	movlb	0	; () banked
 37129  01C776  6F8D               	movwf	??_lcdInit& (0+255),b
 37130  01C778  0E1C               	movlw	28
 37131  01C77A                     u24847:
 37132  01C77A  2EE8               	decfsz	wreg,f,c
 37133  01C77C  D7FE               	bra	u24847
 37134  01C77E  2F8D               	decfsz	??_lcdInit& (0+255),f,b
 37135  01C780  D7FC               	bra	u24847
 37136  01C782  F000               	nop	
 37137  01C784                     
 37138                           ;i2c_LCD_PCF8574.c: 194:     lcdWrite4Bits(0b00110000);
 37139  01C784  0E30               	movlw	48
 37140  01C786  EC54  F0FC         	call	_lcdWrite4Bits
 37141  01C78A                     
 37142                           ;i2c_LCD_PCF8574.c: 195:     _delay((unsigned long)((150)*(64000000/4000000.0)));
 37143  01C78A  0E04               	movlw	4
 37144  01C78C  0100               	movlb	0	; () banked
 37145  01C78E  6F8D               	movwf	??_lcdInit& (0+255),b
 37146  01C790  0E1C               	movlw	28
 37147  01C792                     u24857:
 37148  01C792  2EE8               	decfsz	wreg,f,c
